userID,videoID,favorite_time
25,1521,2018-06-07 08:52:17
31,2072,2019-03-22 21:11:58
15,1178,2017-04-12 05:59:04
30,523,2017-12-19 16:00:58
40,23,2019-11-03 06:04:37
13,954,2019-01-17 16:38:34
17,632,2019-11-19 09:07:26
9,1799,2018-01-25 08:15:30
26,1970,2018-07-24 13:34:26
28,1204,2017-07-09 21:55:24
20,1641,2017-10-06 14:35:38
32,715,2017-02-23 06:53:31
28,2027,2019-07-01 18:34:24
50,43,2019-08-16 02:53:41
41,695,2019-08-16 19:07:41
39,591,2017-12-22 03:33:19
37,1556,2017-11-28 06:32:13
27,182,2017-09-29 15:02:56
49,409,2018-07-10 06:03:18
20,2053,2018-04-27 12:52:57
48,1208,2018-05-07 15:44:21
14,1996,2019-03-03 16:38:50
24,1796,2019-04-30 04:22:30
17,1737,2019-06-01 00:31:54
35,534,2017-05-31 11:08:57
17,1162,2019-10-26 20:24:52
26,814,2019-04-17 10:57:40
41,1962,2018-07-12 22:33:12
4,476,2018-07-26 12:00:49
27,1516,2019-01-05 05:56:37
24,1787,2017-02-23 13:32:18
31,1118,2018-03-18 18:38:28
36,2124,2018-09-27 09:51:29
3,1348,2018-06-27 09:36:06
5,758,2018-01-02 23:38:32
5,1944,2019-03-02 00:19:25
41,587,2019-07-05 02:11:37
32,1595,2019-04-04 22:11:58
4,1237,2017-10-31 06:13:43
44,322,2017-08-20 12:45:37
41,2099,2017-04-06 06:58:58
9,1078,2018-08-18 01:36:57
27,407,2017-05-16 23:09:56
28,1114,2019-08-19 18:28:39
3,1261,2018-03-18 18:50:55
40,1841,2019-03-02 12:21:24
32,945,2019-10-13 14:53:13
32,76,2017-04-10 16:48:00
41,1612,2019-09-29 12:07:34
29,735,2017-10-06 22:27:27
12,1047,2017-06-17 21:45:57
24,1457,2019-01-14 20:44:08
4,584,2019-05-02 04:19:35
14,1489,2018-04-03 13:35:37
47,1703,2017-03-22 12:15:59
13,456,2019-02-14 07:25:50
14,2090,2019-08-22 13:34:52
40,1109,2017-03-28 00:24:11
17,1390,2017-07-21 14:24:57
19,1170,2017-03-06 08:42:10
37,2011,2017-11-01 01:00:46
28,1683,2018-10-17 21:31:45
19,380,2018-05-08 00:56:01
47,1581,2018-05-05 01:10:21
14,1349,2018-05-13 20:27:37
6,659,2019-10-27 05:00:34
12,2131,2018-01-24 21:29:57
43,1241,2019-06-26 19:28:14
38,1930,2019-09-20 17:42:36
6,441,2018-01-10 23:23:22
24,1630,2017-01-02 06:08:34
1,625,2019-01-28 07:53:26
17,1352,2018-08-16 01:47:28
28,1055,2017-06-11 05:41:36
41,1402,2019-04-06 11:52:00
12,877,2019-07-28 17:29:09
41,1736,2017-09-18 09:26:32
47,1557,2017-03-09 16:10:24
15,177,2019-02-11 11:51:56
47,1529,2019-08-22 02:45:18
45,546,2019-05-30 23:42:06
37,744,2018-04-26 12:53:16
4,1234,2017-06-14 06:06:12
43,1624,2017-01-18 03:39:19
21,1350,2017-11-18 17:39:21
