upStatID,userID,upID,totalWatchDuration,uniqueVideos
1,1,51,00:14:13,1
2,1,52,24:55:58,1
3,1,54,00:00:47,1
4,1,55,00:02:27,1
5,1,57,04:59:52,4
6,1,58,00:08:17,2
7,1,59,23:49:18,2
8,1,60,04:46:52,5
9,1,61,00:00:50,1
10,1,62,02:26:26,3
11,1,63,00:00:53,1
12,1,64,00:03:55,1
13,1,65,00:04:05,3
14,1,66,34:10:10,4
15,1,67,02:31:02,1
16,1,68,00:01:02,1
17,1,70,05:13:06,5
18,1,71,27:25:38,6
19,1,73,21:59:38,1
20,1,74,02:04:25,1
21,1,75,00:02:29,2
22,1,78,95:26:39,6
23,1,79,02:15:35,4
24,1,80,25:53:14,2
25,1,81,42:05:47,2
26,1,82,00:03:14,2
27,1,83,00:06:26,2
28,1,84,01:58:44,3
29,1,86,01:51:22,3
30,1,87,00:54:20,4
31,1,88,21:45:51,3
32,1,90,02:47:41,3
33,1,91,00:47:47,1
34,1,92,02:01:26,2
35,1,93,02:35:02,4
36,1,94,00:02:19,1
37,1,95,00:57:23,2
38,1,98,21:43:21,5
39,1,99,00:02:50,2
40,1,100,01:57:05,2
41,1,101,01:17:15,3
42,1,102,05:51:58,4
43,1,103,24:11:29,1
44,1,104,00:53:53,3
45,1,105,03:30:59,4
46,1,106,04:23:57,4
47,1,107,00:36:12,1
48,1,108,00:02:57,3
49,1,109,00:46:27,2
50,1,110,00:46:35,2
51,1,111,07:09:40,3
52,1,112,00:02:06,1
53,1,113,00:02:23,2
54,1,114,00:02:12,1
55,1,115,00:15:10,1
56,1,116,00:27:52,1
57,1,117,00:08:02,2
58,1,119,00:07:11,2
59,1,120,00:00:41,1
60,1,121,03:15:08,4
61,1,122,02:58:01,2
62,1,125,19:29:53,2
63,1,126,39:28:51,3
64,1,127,01:38:47,4
65,1,128,00:02:01,2
66,1,129,00:01:27,1
67,1,130,09:00:10,2
68,1,131,00:28:43,2
69,1,132,04:20:47,3
70,1,133,00:02:11,2
71,1,134,06:16:34,3
72,1,135,00:21:39,4
73,1,136,00:00:52,1
74,1,137,22:06:18,1
75,1,139,28:02:18,3
76,1,140,02:18:30,2
77,1,141,00:14:06,2
78,1,142,22:53:55,3
79,1,143,00:04:00,1
80,1,144,01:52:46,2
81,1,145,27:57:58,7
82,1,146,01:47:21,2
83,1,147,02:24:56,2
84,1,148,00:05:10,3
85,1,149,23:23:27,3
86,1,150,29:08:02,3
87,2,52,00:04:58,1
88,2,54,00:00:59,1
89,2,55,00:01:16,1
90,2,57,00:05:12,2
91,2,58,02:43:12,1
92,2,59,00:00:58,1
93,2,60,16:19:32,3
94,2,61,00:03:39,2
95,2,62,00:03:19,1
96,2,64,00:17:51,2
97,2,65,02:01:39,2
98,2,66,00:05:24,2
99,2,67,00:08:46,2
100,2,69,00:06:05,1
101,2,70,19:15:41,6
102,2,71,05:52:20,5
103,2,73,00:02:01,1
104,2,75,00:11:35,1
105,2,77,00:10:36,1
106,2,79,46:06:49,2
107,2,82,00:02:48,2
108,2,84,00:01:51,2
109,2,86,00:19:08,2
110,2,87,02:11:13,3
111,2,88,00:07:27,1
112,2,90,00:07:56,2
113,2,92,00:36:22,1
114,2,93,26:32:41,1
115,2,97,00:02:45,2
116,2,98,00:15:58,2
117,2,99,00:06:06,3
118,2,100,24:26:26,1
119,2,101,00:01:00,1
120,2,102,00:00:27,1
121,2,103,01:13:50,2
122,2,104,00:02:40,1
123,2,105,00:00:17,1
124,2,106,00:00:26,1
125,2,107,23:05:11,1
126,2,108,02:14:22,1
127,2,110,31:14:24,4
128,2,111,00:26:57,3
129,2,112,26:13:39,1
130,2,113,00:17:35,2
131,2,114,00:05:17,2
132,2,115,00:03:07,1
133,2,117,00:01:10,2
134,2,119,07:04:30,1
135,2,120,00:08:52,3
136,2,121,00:03:10,2
137,2,122,00:00:38,1
138,2,124,00:04:37,2
139,2,125,00:00:06,1
140,2,126,00:04:24,2
141,2,127,20:45:27,3
142,2,130,00:00:43,1
143,2,131,78:01:08,3
144,2,132,24:03:30,2
145,2,133,01:49:38,1
146,2,134,20:22:36,1
147,2,135,23:35:34,4
148,2,136,00:03:17,3
149,2,137,00:03:31,1
150,2,139,00:00:04,1
151,2,141,00:04:56,2
152,2,142,24:33:26,2
153,2,145,22:37:12,4
154,2,146,00:00:33,1
155,2,147,22:11:22,2
156,2,148,00:13:48,3
157,2,150,00:02:48,1
158,3,51,22:24:48,1
159,3,54,11:25:45,1
160,3,55,22:45:29,1
161,3,57,134:50:11,3
162,3,58,21:10:00,1
163,3,59,00:24:08,2
164,3,60,00:17:41,1
165,3,61,00:55:50,1
166,3,62,00:00:34,1
167,3,64,23:57:35,2
168,3,66,355:39:51,2
169,3,67,00:02:05,2
170,3,68,24:53:34,1
