userID,upID,followTime
1,114,2017-07-21
1,109,2017-10-04
1,123,2018-05-10
1,107,2018-04-09
1,73,2019-07-27
1,102,2018-08-12
1,148,2019-10-15
1,97,2018-09-13
1,104,2019-10-15
1,105,2017-04-27
1,118,2019-01-26
1,72,2017-10-06
1,147,2017-09-18
1,94,2017-06-18
1,59,2017-10-25
1,78,2017-12-21
1,111,2017-09-20
1,83,2019-09-07
1,150,2018-10-03
1,119,2018-10-06
1,139,2017-02-09
1,57,2018-12-21
1,92,2018-03-10
1,90,2019-01-22
1,125,2017-10-28
1,140,2018-08-17
1,100,2018-09-19
1,67,2018-04-04
1,58,2019-08-02
2,112,2017-08-05
2,90,2018-02-02
2,136,2017-10-11
3,92,2018-09-16
3,110,2017-08-13
3,81,2018-05-25
3,111,2018-04-19
3,119,2017-01-13
3,128,2017-09-05
3,69,2019-12-18
3,89,2018-05-28
3,80,2018-12-09
3,66,2018-05-15
3,70,2017-10-05
3,99,2019-08-16
3,90,2018-10-24
3,130,2019-09-16
3,72,2017-06-02
3,138,2018-04-21
3,108,2019-09-26
3,118,2017-06-30
3,112,2018-03-19
3,126,2018-03-20
3,122,2018-09-02
3,67,2019-03-30
3,124,2019-08-24
3,129,2017-02-04
3,74,2018-04-21
4,118,2019-12-05
4,92,2017-03-07
4,70,2019-03-21
4,122,2018-08-26
4,55,2017-02-15
4,149,2019-10-17
4,62,2017-06-21
4,126,2019-06-05
4,104,2017-08-06
4,89,2018-03-06
4,85,2019-10-03
4,71,2017-01-01
4,75,2018-04-22
4,86,2017-08-20
4,53,2018-10-19
4,129,2019-11-19
4,77,2017-02-28
4,138,2018-01-22
4,109,2017-04-11
4,110,2019-06-21
5,88,2019-07-26
5,128,2018-08-04
5,112,2018-03-18
5,75,2018-02-18
5,69,2018-07-24
5,61,2018-08-08
5,59,2017-06-02
5,58,2019-01-02
5,57,2017-02-05
5,143,2019-06-19
5,95,2018-11-20
5,147,2017-04-05
5,93,2019-09-30
6,69,2019-02-16
6,103,2019-09-19
6,121,2019-04-13
6,141,2019-06-04
6,99,2017-06-06
6,60,2017-07-17
6,145,2019-08-02
6,143,2017-09-06
6,130,2017-10-14
6,67,2018-06-07
6,89,2018-08-24
6,102,2018-03-22
6,109,2019-11-29
6,149,2017-05-16
6,78,2017-11-01
6,97,2019-08-21
6,119,2019-11-16
6,132,2019-09-28
6,70,2019-08-31
6,104,2018-11-10
